Country Name,GDP growth (annual %),GDP per capita (current US$),Average time to clear exports through customs (days),Container port traffic (TEU: 20 foot equivalent units),Liner shipping connectivity index (maximum value in 2004 = 100),Rail lines (total route-km)
Afghanistan,2.266943736,413.7578947,NA,NA,NA,NA
Albania,3.961719112,10011.62799,NA,NA,NA,NA
Algeria,3.299999999,5631.179991,NA,1541273,12.84251801,NA
American Samoa,NA,NA,NA,NA,NA,NA
Andorra,3.371820326,49303.67339,NA,NA,NA,NA
Angola,4.423904529,2122.08369,NA,563895,23.60397302,NA
Antigua and Barbuda,4.32752145,23725.79037,NA,NA,NA,NA
Argentina,-1.719105147,13858.20398,NA,1705390,33.06590507,NA
Armenia,5.9,8500.605225,12.02353573,NA,NA,698.4
Aruba,4.263719415,33984.79062,NA,NA,NA,NA
Australia,1.43111252,64407.48426,NA,NA,NA,NA
Austria,-1.173540536,56833.19605,NA,NA,NA,NA
Azerbaijan,4.071402105,7283.83563,NA,NA,NA,2239.18
"Bahamas, The",3.378506607,39455.44665,NA,NA,NA,NA
Bahrain,3.017248391,30048.21777,NA,464010,25.12496499,NA
Bangladesh,4.223259113,2593.416074,NA,2897709,13.80449154,NA
Barbados,3.800000319,25365.79494,NA,NA,NA,NA
Belarus,4.009848525,8316.647763,NA,NA,NA,NA
Belgium,1.018898625,55954.61063,NA,NA,NA,NA
Belize,8.151789827,8429.679597,NA,NA,NA,NA
Benin,7.453115662,1485.38019,NA,NA,18.40028664,NA
Bermuda,2.105368822,138934.9588,NA,NA,NA,NA
Bhutan,4.882593963,3839.409304,NA,NA,NA,NA
Bolivia,1.38468279,4001.21134,NA,NA,NA,NA
Bosnia and Herzegovina,2.480047084,8957.372942,NA,NA,NA,NA
Botswana,-2.989868795,7695.242064,NA,NA,NA,886
Brazil,3.395866455,10280.31486,NA,10450632,36.81357973,NA
British Virgin Islands,NA,NA,NA,NA,NA,NA
Brunei Darussalam,4.200372735,33417.83577,NA,NA,NA,NA
Bulgaria,2.810827752,17412.41151,NA,NA,NA,NA
Burkina Faso,4.985103006,987.3213781,NA,NA,NA,518
Burundi,3.489231748,153.9302179,NA,NA,NA,NA
Cabo Verde,7.271881472,5272.85253,NA,76139,4.231495443,NA
Cambodia,6.015814574,2627.879697,NA,NA,NA,NA
Cameroon,3.670742847,1762.368351,NA,366667,18.94577224,884
Canada,1.528081109,54282.61761,NA,NA,NA,NA
Cayman Islands,4.359675957,97749.5079,NA,NA,NA,NA
Central African Republic,1.539632475,516.1704245,NA,NA,NA,NA
Chad,3.654451105,1016.088807,NA,NA,NA,NA
Channel Islands,3.715005904,74589.13812,NA,NA,NA,NA
Chile,2.644311549,16709.8894,NA,4217172,36.21516166,2396
China,4.977356592,13303.14815,NA,NA,NA,NA
Colombia,1.74380145,7913.988015,NA,NA,NA,NA
Comoros,3.388783506,1784.115469,NA,NA,6.129598168,NA
Democratic Republic of the Congo,6.67593029,647.4357048,NA,NA,5.125131987,3641
Congo (Republic of the),2.579666395,2482.248947,NA,930000,24.83030274,NA
Costa Rica,4.321224296,18587.15322,NA,NA,NA,NA
Cote d'Ivoire,5.95,2709.895116,NA,NA,NA,NA
Croatia,3.814945217,23931.45284,NA,NA,NA,NA
Cuba,-1.929371232,NA,NA,NA,NA,NA
Curacao,4.202,21061.74164,NA,NA,NA,NA
Cyprus,3.448061704,38654.16797,NA,NA,NA,NA
Czechia,1.120384627,31706.62342,NA,NA,NA,NA
Denmark,3.67619735,71851.75621,NA,NA,NA,NA
Djibouti,5.953829989,3496.471119,NA,860000,32.49643947,NA
Dominica,2.052738473,10405.27878,NA,NA,NA,NA
Dominican Republic,4.951696872,10875.66184,NA,NA,NA,NA
Ecuador,-2.001254763,6874.70574,NA,NA,NA,NA
Egypt,2.399169268,3338.473714,6.700059414,7564385,68.5087319,NA
El Salvador,2.602020161,5579.659692,NA,NA,NA,NA
Equatorial Guinea,0.907248246,6745.400132,NA,6207,11.66140113,NA
Eritrea,NA,NA,NA,NA,4.356940501,NA
Estonia,-0.26100621,31170.09151,NA,NA,NA,NA
Eswatini,2.640704616,3936.109692,NA,NA,NA,NA
Ethiopia,7.316691128,NA,NA,NA,NA,NA
Faroe Islands,2.489058117,71774.35224,NA,NA,NA,NA
Fiji,3.828998887,6288.398673,NA,NA,NA,NA
Finland,-0.154214821,53188.61862,NA,NA,NA,NA
France,1.166138515,46150.48769,NA,NA,NA,NA
French Polynesia,2.996927078,22774.1419,NA,NA,NA,NA
Gabon,3.383907608,8218.763071,NA,180000,12.45776091,648
Gambia,5.746717655,908.5256742,NA,NA,6.168405971,NA
Georgia,9.428572202,9193.663664,NA,490670,6.172208191,1411
Germany,-0.238526858,55800.21945,NA,NA,NA,NA
Ghana,5.684872604,2405.794664,NA,1324504,39.9862069,NA
Gibraltar,NA,NA,NA,NA,NA,NA
Greece,2.271736226,24752.10684,NA,NA,NA,NA
Greenland,0.865961987,58498.97431,NA,NA,NA,NA
Grenada,3.693059328,11871.6117,NA,NA,NA,NA
Guam,NA,NA,NA,NA,NA,NA
Guatemala,3.651864629,6150.025978,NA,NA,NA,NA
Guinea,5.668523935,1717.023181,NA,250000,7.88121296,NA
Guinea-Bissau,4.813485952,962.9836279,NA,NA,4.057454974,NA
Guyana,43.37200948,29883.63412,NA,NA,NA,NA
Haiti,-4.169633958,2142.623305,NA,NA,NA,NA
Honduras,3.553970033,3426.434833,NA,NA,NA,NA
"Hong Kong SAR, China",2.541197539,54107.03452,NA,NA,NA,NA
Hungary,0.512305791,23310.75127,NA,NA,NA,NA
Iceland,0.516863122,82703.85799,NA,NA,NA,NA
India,6.48422363,2696.6639,NA,17597062,57.21854093,67955.63
Indonesia,5.030344694,4925.430488,NA,NA,NA,NA
"Iran, Islamic Rep.",3.040000309,4771.40029,NA,NA,NA,NA
Iraq,-1.545251983,6073.610323,NA,NA,34.39329113,NA
Ireland,1.221334299,107316.3373,NA,NA,NA,NA
Isle of Man,NA,NA,NA,NA,NA,NA
Israel,0.871968424,54176.68444,NA,NA,NA,NA
Italy,0.72579238,40226.04724,NA,NA,NA,NA
Jamaica,-0.718806912,7019.746348,NA,NA,NA,NA
Japan,0.083698564,32475.8925,NA,NA,NA,NA
Jordan,2.488894096,4618.095925,NA,857283,33.96811722,NA
Kazakhstan,4.8,14005.34874,NA,NA,NA,16063
Kenya,4.496498285,2206.134979,NA,1359579,16.72504284,NA
Kiribati,5.266899264,2288.634583,NA,NA,NA,NA
"Korea, Dem. People's Rep.",NA,NA,NA,NA,NA,NA
"Korea, Rep.",1.356733243,33121.37129,NA,NA,NA,NA
Kosovo,4.412738288,7299.434981,NA,NA,NA,NA
Kuwait,-2.560111133,32213.86223,NA,863618,11.28283221,NA
Kyrgyzstan,9.040135561,2419.265536,NA,NA,NA,424
Lao PDR,4.258257247,2123.979094,NA,NA,NA,NA
Latvia,-0.442491126,23367.59868,NA,NA,NA,NA
Lebanon,-0.76058447,3477.724898,NA,832954,33.17758183,NA
Lesotho,2.762238185,971.8146205,NA,NA,NA,NA
Liberia,4.792914822,846.2773684,NA,NA,7.433794275,NA
Libya,-0.605832527,6318.40314,NA,NA,12.40107525,NA
Liechtenstein,NA,207973.6177,NA,NA,NA,NA
Lithuania,2.772631245,29386.28784,NA,NA,NA,NA
Luxembourg,1.031616713,137516.5873,NA,NA,NA,NA
"Macao SAR, China",8.808159685,73046.88903,NA,NA,NA,NA
Madagascar,4.2,544.9973027,NA,NA,7.765154056,673
Malawi,1.82685,508.3712735,NA,NA,NA,NA
Malaysia,5.114155478,11867.25864,NA,NA,NA,NA
Maldives,5.133962231,13215.53536,NA,NA,7.215384739,NA
Mali,5.004545937,1086.176218,NA,NA,NA,NA
Malta,5.969281961,42347.30739,NA,NA,NA,NA
Marshall Islands,2.770968022,7466.651865,NA,NA,NA,NA
Mauritania,5.2,2082.783744,NA,NA,6.166713965,728
Mauritius,4.693903184,11871.73368,NA,438078,33.73429687,NA
Mexico,1.454062478,14157.94458,NA,NA,NA,NA
"Micronesia, Fed. Sts.",0.719083512,4166.004767,NA,NA,NA,NA
Moldova,0.103059412,7617.516131,NA,NA,NA,NA
Monaco,5.043382592,256580.5151,NA,NA,NA,NA
Mongolia,4.864001434,6691.482098,NA,NA,NA,NA
Montenegro,3.040315798,12935.45227,NA,NA,NA,NA
Morocco,3.236513735,3993.387451,NA,7000928,68.05225001,2295
Mozambique,1.851775025,647.2857995,NA,417459,14.54538699,NA
Myanmar,-0.972046414,1359.259614,NA,NA,NA,NA
Namibia,3.711544974,4413.127442,NA,154207,14.59477899,NA
Nauru,1.760251622,13421.83306,NA,NA,NA,NA
Nepal,3.665374307,1447.310045,NA,NA,NA,NA
Netherlands,0.979674922,68218.7261,NA,NA,NA,NA
New Caledonia,NA,NA,NA,NA,NA,NA
New Zealand,-0.126462419,48747.01369,NA,NA,NA,NA
Nicaragua,3.587830229,2847.539663,NA,NA,NA,NA
Niger,8.421597895,722.7486503,NA,NA,NA,NA
Nigeria,3.426439471,806.9456951,NA,1548622,21.25095109,NA
North Macedonia,2.756249173,9310.0279,NA,NA,NA,NA
Northern Mariana Islands,NA,NA,NA,NA,NA,NA
Norway,2.100453278,86809.72469,NA,NA,NA,NA
Oman,1.67407663,20248.41681,NA,5141830,60.72164458,NA
Pakistan,3.234784432,1484.749859,NA,3161000,40.78238378,NA
Palau,1.877031984,15899.42461,NA,NA,NA,NA
Panama,2.861666635,19102.85219,NA,NA,NA,NA
Papua New Guinea,4.095029002,3076.487862,NA,NA,NA,NA
Paraguay,4.249960105,6416.09709,NA,NA,NA,NA
Peru,3.303940982,8452.37167,NA,NA,NA,NA
Philippines,5.692016128,3984.831539,NA,NA,NA,NA
Poland,2.923388081,25022.67164,NA,NA,NA,NA
Portugal,1.92844406,28844.49792,NA,NA,NA,NA
Puerto Rico (US),3.226705422,39285.01746,NA,NA,NA,NA
Qatar,2.768414336,76275.90768,NA,1412689,36.85281265,NA
Romania,0.813687203,20072.40792,NA,NA,NA,NA
Russian Federation,4.344374755,14889.01855,NA,NA,NA,NA
Rwanda,8.890655296,999.6545614,NA,NA,NA,NA
Samoa,9.422350442,4898.771408,NA,NA,NA,NA
San Marino,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,0.900000599,3244.828997,NA,NA,4.93629905,NA
Saudi Arabia,1.807955151,35057.22523,NA,9330437,70.00213334,NA
Senegal,6.892007403,1743.988884,NA,696899,17.03210287,NA
Serbia,3.878012796,13523.72468,NA,NA,NA,NA
Seychelles,3.465680664,17858.82264,NA,NA,8.459323297,NA
Sierra Leone,4.000000026,873.3885752,NA,NA,12.79403976,NA
Singapore,4.388023625,90674.06663,NA,NA,NA,NA
Sint Maarten (Dutch part),3.5,40027.9176,NA,NA,NA,NA
Slovak Republic,2.061677718,26147.90284,NA,NA,NA,NA
Slovenia,1.591014799,34089.35277,NA,NA,NA,NA
Solomon Islands,2.539341917,2149.379573,NA,NA,NA,NA
Somalia,3.972320809,636.9834776,NA,NA,10.13299128,NA
South Africa,0.579853692,6253.371582,8.218905449,4075618,41.25694983,20953
South Sudan,NA,NA,NA,NA,NA,NA
Spain,3.150195645,35297.0095,NA,NA,NA,NA
Sri Lanka,5.00871931,4515.567873,NA,6850000,71.99260717,NA
St. Kitts and Nevis,1.166440229,22771.41689,NA,NA,NA,NA
St. Lucia,3.891750242,14181.63034,NA,NA,NA,NA
St. Martin (French part),NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,4.061834901,11501.22652,NA,NA,NA,NA
Sudan,-13.49329206,989.3128662,NA,396267,9.523067059,2747
Suriname,2.839586028,7430.702192,NA,NA,NA,NA
Sweden,0.973832213,57723.2345,NA,NA,NA,NA
Switzerland,1.302333325,103669.872,NA,NA,NA,NA
Syria,-1.207264203,847.3727234,NA,243348,8.687274683,NA
Tajikistan,8.39999981,1341.20229,NA,NA,NA,662
Tanzania,5.526313831,1185.745483,NA,709881,15.65593193,NA
Thailand,2.525961758,7345.13569,NA,NA,NA,NA
Timor-Leste,-2.189121556,1343.14886,NA,NA,NA,NA
Togo,5.300005314,1043.140929,NA,1725270,36.57226174,NA
Tonga,2.084155836,4863.763846,NA,NA,NA,NA
Trinidad and Tobago,1.650603346,19314.71634,NA,NA,NA,NA
Tunisia,1.350652535,4350.371797,6.7239604,483178,6.145712418,1777
Turkiye,3.184024355,15473.28726,NA,NA,NA,NA
Turkmenistan,2.264117227,8571.607029,NA,NA,NA,NA
Turks and Caicos Islands,5.636825174,37506.77984,NA,NA,NA,NA
Tuvalu,3.852809195,6344.775019,NA,NA,NA,NA
Uganda,6.136452018,1072.713698,NA,NA,NA,NA
Ukraine,2.913822215,5389.473145,NA,NA,NA,NA
United Arab Emirates,3.761615446,49377.56434,NA,18721000,76.49649888,261
United Kingdom,1.100667866,52636.78659,NA,NA,NA,NA
United States,2.796190356,85809.90038,NA,NA,NA,NA
Uruguay,3.108254781,23906.5133,NA,NA,NA,NA
Uzbekistan,6.5,3161.700106,NA,NA,NA,4732
Vanuatu,3.967258306,3542.810716,NA,NA,NA,NA
"Venezuela, RB",NA,NA,NA,NA,NA,NA
Viet Nam,7.091187466,4717.290287,NA,NA,NA,NA
Virgin Islands (U.S.),NA,NA,NA,NA,NA,NA
West Bank and Gaza,-26.55752645,2592.305912,NA,NA,NA,NA
Yemen,NA,433.1740151,NA,423393,7.753847218,NA
Zambia,4.043148299,1235.084665,NA,NA,NA,NA
Zimbabwe,2.029484143,2656.409377,NA,NA,NA,3120
