"Country.ID","Country.Name","Share.of.All.Commodities.Export","Share.of.Agriculture.Export","Share.of.Energy.Export","Share.of.Mining.Export","Mining.Export.Score","Super.Region.Country","PRGT.Eligible","Average.time.to.clear.exports.through.customs..days.","Container.port.traffic..TEU..20.foot.equivalent.units.","GDP.growth..annual...","GDP.per.capita..current.US..","Liner.shipping.connectivity.index..maximum.value.in.2004...100.","Rail.lines..total.route.km.","product_code_1","product_code_2","product_code_3","product_code_4","product_code_5","product_code_6","product_label_1","product_label_2","product_label_3","product_label_4","product_label_5","product_label_6","exports_2024_1","exports_2024_2","exports_2024_3","exports_2024_4","exports_2024_5","exports_2024_6","pct_of_total_1","pct_of_total_2","pct_of_total_3","pct_of_total_4","pct_of_total_5","pct_of_total_6"
1,"Afghanistan",96.7,65,5.4,26.3,5,1,1,NA,NA,2.266943736,413.7578947,NA,NA,"'7615","'7801","'7601","'7204","'7901","'7323","Other Aluminium","Unwrought lead :","Unwrought aluminium","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other ...","Unwrought zinc :","Table, kitchen or other household articles, and parts thereof, of iron or steel; iron or steel ...",4876,3593,1052,266,247,180,0.151231641530144,0.111438738313742,0.0326283197066677,0.00825012646575438,0.00766083171820049,0.00558279234524732
2,"Albania",30,12.8,9.7,7.6,4,0,0,NA,NA,3.961719112,10011.62799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"Algeria",93.9,1,92.8,0.2,1,1,0,NA,1541273,3.299999999,5631.179991,12.84251801,NA,"'7207","'7214","'7213","'7203","'7305","'7408","Other Iron","Other Iron","Other Iron","Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, ...","Tubes and pipes, having circular cross-sections and an external diameter of > 406,4 mm, of ...","Other Copper",302351,262981,78467,40149,31275,31236,0.319435135320823,0.277840560546535,0.0829007238713251,0.0424175916335508,0.0330421723664176,0.0330009686982389
4,"Andorra",8.8,1.8,0,6.9,3,0,0,NA,NA,3.371820326,49303.67339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"Angola",98.3,0.4,94.1,3.7,3,1,0,NA,563895,4.423904529,2122.08369,23.60397302,NA,"'7214","'7206","'7326","'7308","'7203","'7202","Other Iron","Iron and non-alloy steel in ingots or other primary forms (excl. remelting scrap ingots, products ...","Articles of iron or steel, n.e.s. (excl. cast articles)","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, ...","Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, ...","Ferro-alloys",29787,19743,18277,9024,8936,4065,0.0379449749583165,0.0251501541142795,0.0232826503949089,0.0114954662780357,0.0113833650997924,0.00517831010862311
6,"Antigua and Barbuda",50,4.8,41.2,4,3,0,0,NA,NA,4.32752145,23725.79037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,"Argentina",82.1,75.5,3.9,2.7,2,1,0,NA,1705390,-1.719105147,13858.20398,33.06590507,NA,"'7616","'7326","'7318","'7214","'7610","'7320","Other Aluminium","Articles of iron or steel, n.e.s. (excl. cast articles)","Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter pins, washers, incl. spring washers, and similar articles, of iron or steel (excl. lag screws, stoppers, plugs and the like, threaded)","Other Iron","Other Aluminium","Springs and leaves for springs, of iron or steel (excl. clock and watch springs, springs for sticks and handles of umbrellas or parasols, shock absorbers and torque rod or torsion bar springs of Section 17)",53994,13606,9728,5036,3768,3126,0.0338645297011538,0.00853355541567393,0.00610131023693047,0.00315853190308202,0.00236325421183738,0.00196059784134916
8,"Armenia",76.2,25.8,1.6,48.7,6,1,0,12.02353573,NA,5.9,8500.605225,NA,698.4,"'7202","'7607","'7207","'7403","'7601","'7606","Ferro-alloys","Other Aluminium","Other Iron","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Unwrought aluminium","Other Aluminium",184688,68589,25568,19465,13479,10620,0.708805070814688,0.26323437907232,0.098126180642976,0.0747037744921592,0.051730396937057,0.0407579802263925
9,"Australia",89,14.6,23.7,50.8,6,0,0,NA,NA,1.43111252,64407.48426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,"Austria",16.6,10.2,2.2,4.2,3,0,0,NA,NA,-1.173540536,56833.19605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"Azerbaijan",95.8,5.5,88,2.3,2,1,0,NA,NA,4.071402105,7283.83563,NA,2239.18,"'7606","'7601","'7214","'7304","'7801","'7202","Other Aluminium","Unwrought aluminium","Other Iron","Tubes, pipes and hollow profiles, seamless, of iron or steel (excl. products of cast iron)","Unwrought lead :","Ferro-alloys",110051,70749,35780,24832,15147,13424,0.207220712890017,0.133216946836065,0.0673720103152611,0.0467574555659185,0.0285210687603482,0.0252767430539985
12,"Bahamas",43,9.1,28.8,5.1,3,0,0,NA,NA,3.378506607,39455.44665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,"Bahrain",72.4,4.7,34.2,33.4,5,1,0,NA,464010,3.017248391,30048.21777,25.12496499,NA,"'7601","'7605","'7606","'7308","'7207","'7614","Unwrought aluminium","Other Aluminium","Other Aluminium","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, ...","Other Iron","Other Aluminium",3151196,410482,374620,265832,245112,200765,11.3404083099186,1.4772275300781,1.34816868295774,0.956666428188623,0.882100053967053,0.72250570080084
14,"Bangladesh",4.9,4.4,0.2,0.4,1,1,1,NA,2897709,4.223259113,2593.416074,13.80449154,NA,"'7404","'7204","'7602","'7601","'7205","'7326","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted ...","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other ...","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, ...","Unwrought aluminium","Granules and powders of pig iron, spiegeleisen, iron or steel (excl. granules and powders of ...","Articles of iron or steel, n.e.s. (excl. cast articles)",52426,36220,19275,11731,8018,5633,0.044278703501048,0.0305912074315789,0.0162795561359383,0.00990793634400477,0.0067719575148095,0.00475759998514865
15,"Barbados",37.6,30.6,4.2,2.8,2,0,0,NA,NA,3.800000319,25365.79494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,"Belarus",40.1,24.8,13.9,1.5,1,0,0,NA,NA,4.009848525,8316.647763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"Belgium",28,12.3,7.5,8.3,4,0,0,NA,NA,1.018898625,55954.61063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,"Belize",87.6,74.7,6.3,6.6,3,0,0,NA,NA,8.151789827,8429.679597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,"Benin",92.1,61.4,7.5,23.1,5,1,1,NA,NA,7.453115662,1485.38019,18.40028664,NA,"'7214","'7213","'7308","'7302","'7216","'7210","Other Iron","Other Iron","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, ...","Railway or tramway track construction material of iron or steel, the following : rails, check-rails ...","Other Iron","Other Iron",24391,10581,2541,1855,1275,1154,1.09589668890121,0.475408259819757,0.114168073736131,0.083345838953374,0.057286223539381,0.0518496485995652
20,"Bhutan",43.7,9,15.7,19,5,0,1,NA,NA,4.882593963,3839.409304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,"Bolivia",94.6,18.9,27.1,48.6,6,1,0,NA,NA,1.38468279,4001.21134,NA,NA,"'8001","'7204","'7403","'7602","'8110","'7404","Unwrought tin","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other waste from the production of iron or steel; radioactive waste and scrap; fragments of pigs, blocks or other primary forms of pig iron or spiegeleisen)","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, containing recoverable aluminium in the form of silicates, ingots or other similar unwrought shapes, of remelted waste and scrap, of aluminium, ashes and residues from aluminium production)","Antimony and articles thereof","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)",528987,28015,16918,14618,7931,5158,2.91962322578167,0.154622409757278,0.0933750465205653,0.080680720536566,0.0437733475561298,0.0284684058371602
22,"Bosnia and Herzegovina",26.6,11.4,8.2,7.1,4,0,0,NA,NA,2.480047084,8957.372942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"Botswana",94,2,0.4,91.6,6,1,0,NA,NA,-2.989868795,7695.242064,NA,886,"'7204","'7404","'7307","'7214","'7216","'7602","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other ...","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted ...","Tube or pipe fittings ""e.g. couplings, elbows, sleeves"", of iron or steel","Other Iron","Other Iron","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, ...",8295,7181,6943,6389,3009,2758,0.105825330412325,0.0916132245558653,0.0885768859617564,0.0815091062090828,0.0383879950826624,0.0351858060611442
24,"Brazil",73.4,41.3,13.2,19,5,1,0,NA,10450632,3.395866455,10280.31486,36.81357973,NA,"'7207","'7202","'7201","'7304","'7224","'7601","Other Iron","Ferro-alloys","Pig iron and spiegeleisen, in pigs, blocks or other primary forms","Tubes, pipes and hollow profiles, seamless, of iron or steel (excl. products of cast iron)","Other Iron","Unwrought aluminium",3864537,3648851,1652866,894139,784155,732891,0.573294921146364,0.541298413320879,0.245198760714545,0.132643405276981,0.116327539079462,0.108722645960921
25,"Brunei",86.1,0.2,85.5,0.4,1,0,0,NA,NA,4.200372735,33417.83577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,"Bulgaria",39.6,17.9,6.8,14.9,5,0,0,NA,NA,2.810827752,17412.41151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,"Burkina Faso",97.2,12.5,0.6,84.1,6,1,1,NA,NA,4.985103006,987.3213781,NA,518,"'7213","'7214","'7801","'7602","'7210","'7216","Other Iron","Other Iron","Unwrought lead :","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, ...","Other Iron","Other Iron",6043,4347,3068,3004,2269,1916,0.0535370748451496,0.03851161084757,0.0271804973729801,0.026613498731562,0.020101873709026,0.0169745218274543
28,"Burundi",95.1,36.1,1.3,57.7,6,1,1,NA,NA,3.489231748,153.9302179,NA,NA,"'7214","'7210","'7610","'7616","'7801","'7204","Other Iron","Other Iron","Other Aluminium","Other Aluminium","Unwrought lead :","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other ...",4069,2233,1818,194,79,71,1.10312257700712,0.605375452066084,0.492867251167103,0.0525941951190418,0.0214172237855892,0.0192483909971751
29,"Cabo Verde",78,73.7,0.8,3.5,2,1,1,NA,76139,7.271881472,5272.85253,4.231495443,NA,"'7209","'7211","'7222","'7302","'7304","'7317","Other Iron","Other Iron","Other Iron","Railway or tramway track construction material of iron or steel, the following : rails, check-rails ...","Tubes, pipes and hollow profiles, seamless, of iron or steel (excl. products of cast iron)","Nails, tacks, drawing pins, corrugated nails, staples and similar articles of iron or steel, ...",0,0,0,0,0,0,0,0,0,0,0,0
30,"Cambodia",22.1,10.6,0,11.5,4,0,1,NA,NA,6.015814574,2627.879697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"Cameroon",92.4,39.7,46.1,6.7,3,1,1,NA,366667,3.670742847,1762.368351,18.94577224,884,"'7601","'7404","'7801","'7402","'7403","'7602","Unwrought aluminium","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)","Unwrought lead :","Copper, unrefined; copper anodes for electrolytic refining","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, containing recoverable aluminium in the form of silicates, ingots or other similar unwrought shapes, of remelted waste and scrap, of aluminium, ashes and residues from aluminium production)",82015,17919,9480,9243,5709,1642,0.57341586308159,0.125282434317613,0.0662803436202338,0.0646233350297279,0.0399150297181345,0.0114802029772599
32,"Canada",52.1,17.5,22.6,12.1,4,0,0,NA,NA,1.528081109,54282.61761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"Central African Republic",76.9,59.5,0.1,17.3,5,1,1,NA,NA,1.539632475,516.1704245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"Chad",98.3,8,90.2,0.1,1,1,1,NA,NA,3.654451105,1016.088807,NA,NA,"'7404","'7326","'7308","'7318","'7317","'7219","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)","Articles of iron or steel, n.e.s. (excl. cast articles)","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, lattice masts, roofs, roofing frameworks, doors and windows and their frames and thresholds for doors, shutters, balustrades, pillars and columns"", of iron or steel; plates, rods, angles, shapes, sections, tubes and the like, prepared for use in structures, of iron or steel (excl. prefabricated buildings of heading 9406)","Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter pins, washers, incl. spring washers, and similar articles, of iron or steel (excl. lag screws, stoppers, plugs and the like, threaded)","Nails, tacks, drawing pins, corrugated nails, staples and similar articles of iron or steel, whether or not with heads of other material (excluding such articles with heads of copper and staples in strips)","Other Iron",393,10,8,8,7,7,0.00563033942064237,0.000143265634113037,0.00011461250729043,0.00011461250729043,0.000100285943879126,0.000100285943879126
35,"Chile",88.3,28.8,0.7,58.7,6,1,0,NA,4217172,2.644311549,16709.8894,36.21516166,2396,"'7403","'7402","'7408","'7202","'7404","'7204","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Copper, unrefined; copper anodes for electrolytic refining","Other Copper","Ferro-alloys","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other waste from the production of iron or steel; radioactive waste and scrap; fragments of pigs, blocks or other primary forms of pig iron or spiegeleisen)",17281678,2115935,378347,267610,261528,171716,8.36382886261283,1.02405091822754,0.183108929508059,0.129515446470176,0.12657193559453,0.0831055431638308
36,"China",5.8,3,1.4,1.4,1,0,0,NA,NA,4.977356592,13303.14815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,"Colombia",78.6,22,48,8.6,4,0,0,NA,NA,1.74380145,7913.988015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"Comoros",52.9,51.7,0,1.1,1,1,1,NA,NA,3.388783506,1784.115469,6.129598168,NA,"'7204","'7404","'7602","'7326","'7308","'7320","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other waste from the production of iron or steel; radioactive waste and scrap; fragments of pigs, blocks or other primary forms of pig iron or spiegeleisen)","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, containing recoverable aluminium in the form of silicates, ingots or other similar unwrought shapes, of remelted waste and scrap, of aluminium, ashes and residues from aluminium production)","Articles of iron or steel, n.e.s. (excl. cast articles)","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, lattice masts, roofs, roofing frameworks, doors and windows and their frames and thresholds for doors, shutters, balustrades, pillars and columns"", of iron or steel; plates, rods, angles, shapes, sections, tubes and the like, prepared for use in structures, of iron or steel (excl. prefabricated buildings of heading 9406)","Springs and leaves for springs, of iron or steel (excl. clock and watch springs, springs for sticks and handles of umbrellas or parasols, shock absorbers and torque rod or torsion bar springs of Section 17)",1644,681,297,36,5,1,1.67214215242532,0.692657424453553,0.302084074981946,0.0366162515129632,0.00508559048791155,0.00101711809758231
39,"Congo (Republic of the)",94,4.5,76.8,12.7,4,1,1,NA,930000,2.579666395,2482.248947,24.83030274,NA,"'7403","'8105","'7204","'7404","'7602","'7901","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Cobalt mattes and other intermediate products","Ferrous waste and scrap; remelting scrap ingots of iron or steel (excl. slag, scale and other waste from the production of iron or steel; radioactive waste and scrap; fragments of pigs, blocks or other primary forms of pig iron or spiegeleisen)","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, containing recoverable aluminium in the form of silicates, ingots or other similar unwrought shapes, of remelted waste and scrap, of aluminium, ashes and residues from aluminium production)","Unwrought zinc :",1425520,29586,21890,13939,8895,7708,8.80489346321033,0.182741440318298,0.135206182943539,0.0860958878049335,0.0549410231741792,0.0476093767989402
40,"Costa Rica",42.4,40.7,0,1.6,1,0,0,NA,NA,4.321224296,18587.15322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"Côte d’Ivoire",91.6,66.8,15.3,9.4,4,1,1,NA,NA,5.95,2709.895116,NA,NA,"'7326","'7214","'7311","'7310","'7404","'7308","Articles of iron or steel, n.e.s. (excl. cast articles)","Other Iron","Containers of iron or steel, for compressed or liquefied gas (excluding containers specifically ...","Tanks, casks, drums, cans, boxes and similar containers, of iron or steel, for any material ...","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted ...","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, ...",14312,7240,6626,4147,2759,2686,0.0348243171354595,0.0176165494732202,0.0161225492830879,0.0100905843460558,0.00671326795533348,0.00653564252556206
42,"Croatia",35.6,18.9,11.8,4.9,3,0,0,NA,NA,3.814945217,23931.45284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"Cuba",68.2,45.3,3.8,19.1,5,0,0,NA,NA,-1.929371232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"Cyprus",37.4,17.1,17.2,3.1,2,0,0,NA,NA,3.448061704,38654.16797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"Czech Republic (Czechia)",9.3,5.9,1.7,1.6,2,0,0,NA,NA,1.120384627,31706.62342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"Democratic Republic of the Congo",82.2,1.6,3.6,77,6,1,1,NA,NA,6.67593029,647.4357048,5.125131987,3641,"'7403","'8105","'7402","'7404","'7401","'7405","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Cobalt mattes and other intermediate products","Copper, unrefined; copper anodes for electrolytic refining","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted copper waste and scrap, ashes and residues containing copper, and waste and scrap of primary cells, primary batteries and electric accumulators)","Copper mattes; cement copper ""precipitated copper""","Master alloys of copper (excluding phosphorus-copper compounds ""copper phosphide"" containing by weight > 15% phosphorus)",19292536,2985048,1142093,15752,12476,12414,33.1514140175069,5.12937034872611,1.96252052552845,0.0270675184228641,0.0214381894263365,0.0213316514538747
47,"Denmark",28.6,22.9,4,1.7,2,0,0,NA,NA,3.67619735,71851.75621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"Djibouti",49.1,30.1,12.2,6.9,3,1,1,NA,860000,5.953829989,3496.471119,32.49643947,NA,"'7404","'7403","'7801","'7410","'7602","'7308","Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted ...","Copper, refined, and copper alloys, unwrought (excl. copper alloys of heading 7405)","Unwrought lead :","Other Copper","Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, ...","Structures and parts of structures ""e.g., bridges and bridge-sections, lock-gates, towers, ...",3635,3304,1131,955,412,174,0.791659588554802,0.71957174156398,0.246318292890091,0.207987594792252,0.0897286796381234,0.0378951219830909
49,"Dominica",25,18.1,0,6.9,4,0,1,NA,NA,2.052738473,10405.27878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"Dominican Republic",42.8,23.9,0.6,18.3,5,0,0,NA,NA,4.951696872,10875.66184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
